Student ID,Name,Age,Email,Phone,Grade,Marks,Attendance,Fees Paid
101,Alice,20,[email],9876543210,10,85,95,No
102,Bob,21,[email],8765432109,10,78,90,Yes
103,Charlie,19,[email],7654321098,10,92,88,Yes
104,David,22,[email],6543210987,11,67,85,No
105,Emma,20,[email],5432109876,11,74,87,Yes
106,Frank,21,[email],4321098765,12,88,90,Yes
107,Grace,19,[email],3210987654,12,91,80,No
108,Hannah,22,[email],2109876543,11,95,92,Yes
109,Ian,20,[email],1098765432,10,89,97,Yes
110,Jack,21,[email],9876504321,12,77,85,No
111,Kate,19,[email],8765403210,10,82,96,Yes
112,Liam,22,[email],7654302109,11,73,91,No
113,Mia,20,[email],6543201098,12,79,89,Yes
114,Nathan,21,[email],5432109870,10,86,93,Yes
115,Olivia,19,[email],4321098761,11,90,94,No
116,Peter,22,[email],3210987652,12,81,82,Yes
117,Quinn,20,[email],2109876541,11,76,88,No
118,Rachel,21,[email],1098765430,10,83,95,Yes
119,Sam,19,[email],9876543201,12,87,90,Yes
120,Tina,22,[email],8765432102,11,85,84,No
